#,uniqueID,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,EXP,MALE,FEMALE,CATCH RATE,HEIGHT(m),WEIGHT(hectogram) ,HATCH TIME(low + 256),EV,FRIENDSHIP,BASE EXP YEILD
1,1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,MS,87.5,12.5,45,7,69,5397,1-SP_A,70,64
2,2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,MS,87.5,12.5,45,10,130,5397,1-SP_A*1-SP_D,70,142
3,3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,MS,87.5,12.5,45,20,1000,5397,2-SP_A*1-SP_D,70,236
3,10033,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,MS,87.5,12.5,45,24,1555,5397,2-SP_A*1-SP_D,70,281
4,4,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,MS,87.5,12.5,45,6,85,,,70,62
5,5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,MS,87.5,12.5,45,11,190,,,70,142
6,6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,MS,87.5,12.5,45,17,905,,,70,240
6,10034,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,MS,87.5,12.5,45,17,1105,,,70,285
6,10035,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,MS,87.5,12.5,45,17,1005,,,70,285
7,7,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,MS,87.5,12.5,45,5,90,,,70,63
8,8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,MS,87.5,12.5,45,10,225,,,70,142
9,9,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,MS,87.5,12.5,45,16,855,,,70,239
9,10036,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,FALSE,MS,87.5,12.5,45,16,1011,,,,284
10,10,Caterpie,Bug,,195,45,30,35,20,20,45,1,FALSE,MF,50,50,,3,29,,,,39
11,11,Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE,MF,50,50,,7,99,,,,72
12,12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,MF,50,50,,11,320,,,,178
13,13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,MF,50,50,,3,32,,,,39
14,14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,MF,50,50,,6,100,,,,72
15,15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,MF,50,50,,10,295,,,,178
15,10090,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,MF,50,50,,14,405,,,,223
16,16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,MS,50,50,,3,18,,,,50
17,17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,MS,50,50,,11,300,,,,122
18,18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,MS,50,50,,15,395,,,,216
18,10073,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,MS,50,50,,22,505,,,,261
19,19,Rattata,Normal,,253,30,56,35,25,35,72,1,FALSE,MF,50,50,,3,35,,,,51
20,20,Raticate,Normal,,413,55,81,60,50,70,97,1,FALSE,MF,50,50,,7,185,,,,145
21,21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,MF,50,50,,3,20,,,,52
22,22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,MF,50,50,,12,380,,,,155
23,23,Ekans,Poison,,288,35,60,44,40,54,55,1,FALSE,MF,50,50,,20,69,,,,58
24,24,Arbok,Poison,,438,60,85,69,65,79,80,1,FALSE,MF,50,50,,35,650,,,,153
25,25,Pikachu,Electric,,320,35,55,40,50,50,90,1,FALSE,MF,50,50,,4,60,,,,112
26,26,Raichu,Electric,,485,60,90,55,90,80,110,1,FALSE,MF,50,50,,8,300,,,,218
27,27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,FALSE,MF,50,50,,6,120,,,,60
28,28,Sandslash,Ground,,450,75,100,110,45,55,65,1,FALSE,MF,50,50,,10,295,,,,158
29,29,Nidoranâ™€,Poison,,275,55,47,52,40,40,41,1,FALSE,MS,0,100,,4,70,,,,55
30,30,Nidorina,Poison,,365,70,62,67,55,55,56,1,FALSE,MS,0,100,,8,200,,,,128
31,31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,FALSE,MS,0,100,,13,600,,,,227
32,32,Nidoranâ™‚,Poison,,273,46,57,40,40,40,50,1,FALSE,MS,100,0,,5,90,,,,55
33,33,Nidorino,Poison,,365,61,72,57,55,55,65,1,FALSE,MS,100,0,,9,195,,,,128
34,34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,FALSE,MS,100,0,,14,620,,,,227
35,35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,FALSE,FA,25,75,,6,75,,,,113
36,36,Clefable,Fairy,,483,95,70,73,95,90,60,1,FALSE,FA,25,75,,13,400,,,,217
37,37,Vulpix,Fire,,299,38,41,40,50,65,65,1,FALSE,MF,25,75,,6,99,,,,60
38,38,Ninetales,Fire,,505,73,76,75,81,100,100,1,FALSE,MF,25,75,,11,199,,,,177
39,39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE,FA,25,75,,5,55,,,,95
40,40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE,FA,25,75,,10,120,,,,196
41,41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,FALSE,MF,50,50,,8,75,,,,49
42,42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE,MF,50,50,,16,550,,,,159
43,43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,FALSE,MS,50,50,,5,54,,,,64
44,44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,FALSE,MS,50,50,,8,86,,,,138
45,45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,FALSE,MS,50,50,,12,186,,,,221
46,46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,FALSE,MF,50,50,,3,54,,,,57
47,47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,MF,50,50,,10,295,,,,142
48,48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE,MF,50,50,,10,300,,,,61
49,49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,MF,50,50,,15,125,,,,158
50,50,Diglett,Ground,,265,10,55,25,35,45,95,1,FALSE,MF,50,50,,2,8,,,,53
51,51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,FALSE,MF,50,50,,7,333,,,,142
52,52,Meowth,Normal,,290,40,45,35,40,40,90,1,FALSE,MF,50,50,,4,42,,,,58
53,53,Persian,Normal,,440,65,70,60,65,65,115,1,FALSE,MF,50,50,,10,320,,,,154
54,54,Psyduck,Water,,320,50,52,48,65,50,55,1,FALSE,MF,50,50,,8,196,,,,64
55,55,Golduck,Water,,500,80,82,78,95,80,85,1,FALSE,MF,50,50,,17,766,,,,175
56,56,Mankey,Fighting,,305,40,80,35,35,45,70,1,FALSE,MF,50,50,,5,280,,,,61
57,57,Primeape,Fighting,,455,65,105,60,60,70,95,1,FALSE,MF,50,50,,10,320,,,,159
58,58,Growlithe,Fire,,350,55,70,45,70,50,60,1,FALSE,SL,75,25,,7,190,,,,70
59,59,Arcanine,Fire,,555,90,110,80,100,80,95,1,FALSE,SL,75,25,,19,1550,,,,194
60,60,Poliwag,Water,,300,40,50,40,40,40,90,1,FALSE,MS,50,50,,6,124,,,,60
61,61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,FALSE,MS,50,50,,10,200,,,,135
62,62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,FALSE,MS,50,50,,13,540,,,,230
63,63,Abra,Psychic,,310,25,20,15,105,55,90,1,FALSE,MS,75,25,,9,195,,,,62
64,64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,FALSE,MS,75,25,,13,565,,,,140
65,65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,FALSE,MS,75,25,,15,480,,,,225
65,10037,AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,1,FALSE,MS,75,25,,12,480,,,,266
66,66,Machop,Fighting,,305,70,80,50,35,35,35,1,FALSE,MS,75,25,,8,195,,,,61
67,67,Machoke,Fighting,,405,80,100,70,50,60,45,1,FALSE,MS,75,25,,15,705,,,,142
68,68,Machamp,Fighting,,505,90,130,80,65,85,55,1,FALSE,MS,75,25,,16,1300,,,,227
69,69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,FALSE,MS,50,50,,7,40,,,,60
70,70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,FALSE,MS,50,50,,10,64,,,,137
71,71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,FALSE,SL,50,50,,17,155,,,,221
72,72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,FALSE,SL,50,50,,9,455,,,,67
73,73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,FALSE,MS,50,50,,16,550,,,,180
74,74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,FALSE,MS,50,50,,4,200,,,,60
75,75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,FALSE,MS,50,50,,10,1050,,,,137
76,76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,FALSE,MS,50,50,,14,3000,,,,223
77,77,Ponyta,Fire,,410,50,85,55,65,65,90,1,FALSE,MF,50,50,,10,300,,,,82
78,78,Rapidash,Fire,,500,65,100,70,80,80,105,1,FALSE,MF,50,50,,17,950,,,,175
79,79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,FALSE,MF,50,50,,12,360,,,,63
80,80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,FALSE,MF,50,50,,16,785,,,,172
80,10071,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,FALSE,MF,50,50,,20,1200,,,,207
81,81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,FALSE,MF,0,0,,3,60,,,,65
